CREATE TABLE measurements (
  "timestamp" timestamp with time zone NOT NULL DEFAULT current_timestamp,
  "lon" decimal(8,5) DEFAULT NULL,
  "lat" decimal(8,5) DEFAULT NULL,
  "level" smallint DEFAULT NULL,
  "speed" smallint DEFAULT NULL,
  "operatorname" varchar(50) NOT NULL,
  "mcc" varchar(3) NOT NULL,
  "mnc" varchar(3) NOT NULL,
  "node" int DEFAULT NULL,
  "cellid" smallint DEFAULT NULL,
  "lac" smallint DEFAULT NULL,
  "network_type" varchar(2) NOT NULL,
  "qual" smallint DEFAULT NULL,
  "snr" smallint DEFAULT NULL,
  "cqi" smallint DEFAULT NULL,
  "lterssi" smallint DEFAULT NULL,
  "psc" smallint DEFAULT NULL,
  "arfcn" smallint DEFAULT NULL,
  "ta" smallint DEFAULT NULL,
  "ip" varchar(20) DEFAULT NULL,
  "dl_bitrate" int DEFAULT NULL,
  "ul_bitrate" int DEFAULT NULL,
  "nlac1" smallint DEFAULT NULL,
  "ncellid1" smallint DEFAULT NULL,
  "nrxlev1" smallint DEFAULT NULL,
  "nqual1" smallint DEFAULT NULL,
  "narfcn1" smallint DEFAULT NULL,
  "nlac2" smallint DEFAULT NULL,
  "ncellid2" smallint DEFAULT NULL,
  "nrxlev2" smallint DEFAULT NULL,
  "nqual2" smallint DEFAULT NULL,
  "narfcn2" smallint DEFAULT NULL,
  "nlac3" smallint DEFAULT NULL,
  "ncellid3" smallint DEFAULT NULL,
  "nrxlev3" smallint DEFAULT NULL,
  "nqual3" smallint DEFAULT NULL,
  "narfcn3" smallint DEFAULT NULL,
  "nlac4" smallint DEFAULT NULL,
  "ncellid4" smallint DEFAULT NULL,
  "nrxlev4" smallint DEFAULT NULL,
  "nqual4" smallint DEFAULT NULL,
  "narfcn4" smallint DEFAULT NULL,
  "nlac5" smallint DEFAULT NULL,
  "ncellid5" smallint DEFAULT NULL,
  "nrxlev5" smallint DEFAULT NULL,
  "nqual5" smallint DEFAULT NULL,
  "narfcn5" smallint DEFAULT NULL,
  "nlac6" smallint DEFAULT NULL,
  "ncellid6" smallint DEFAULT NULL,
  "nrxlev6" smallint DEFAULT NULL,
  "nqual6" smallint DEFAULT NULL,
  "narfcn6" smallint DEFAULT NULL,
  "event" varchar(400) NOT NULL,
  "eventdetails" varchar(400) NOT NULL,
  "accuracy" smallint DEFAULT NULL,
  "locationsource" varchar(2) NOT NULL,
  "altitude" smallint DEFAULT NULL,
  "conntype" varchar(5) NOT NULL,
  "conninfo" varchar(25) NOT NULL,
  "avgping" smallint DEFAULT NULL,
  "minping" smallint DEFAULT NULL,
  "maxping" smallint DEFAULT NULL,
  "stdevping" smallint DEFAULT NULL,
  "pingloss" smallint DEFAULT NULL,
  "testdlbitrate" int DEFAULT NULL,
  "testulbitrate" int DEFAULT NULL,
  "testdlmaxbitrate" int DEFAULT NULL,
  "testulmaxbitrate" int DEFAULT NULL,
  "network_typenum" smallint DEFAULT NULL,
  "msisdn" varchar(20) NOT NULL,
  "imsi" varchar(20) NOT NULL,
  "imei" varchar(20) NOT NULL,
  "phone_type" varchar(50) NOT NULL,
  "band" varchar(20) NOT NULL,
  "bandwidth" varchar(20) NOT NULL,
  "ca" varchar(20) NOT NULL,
  "comment" varchar(255) NOT NULL,
  "comment2" varchar(255) NOT NULL,
  "battery" smallint DEFAULT NULL,
  "charging" varchar(10) NOT NULL,
  "username" varchar(50) NOT NULL,
  "password" varchar(50) NOT NULL,
  "teststate" varchar(50) NOT NULL,
  "buffer" smallint DEFAULT NULL,
  "credits" int DEFAULT NULL,
  "ctime" timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  "imported" int NOT NULL DEFAULT 0,
  "versionname" varchar(10) NOT NULL
);
